9.400000000000000355e+00 2.518090074301974113e+01 2.427104735542235048e+01
2.420000000000000284e+01 4.693325584823631402e+01 4.312830156854317920e+01
3.900000000000000000e+01 5.870461885881260145e+01 5.346649216148197326e+01
5.380000000000000426e+01 6.974963366765932449e+01 6.289053867266607512e+01
6.859999999999999432e+01 8.141969049695239846e+01 7.267793289925805311e+01
8.340000000000000568e+01 9.216436660707526585e+01 8.180009329506710003e+01
9.820000000000001705e+01 1.007134450903641039e+02 8.884706418466993227e+01
1.130000000000000000e+02 1.042417417364106740e+02 9.218575845215291054e+01
1.278000000000000114e+02 1.083292222448717865e+02 9.594316604630407141e+01
1.426000000000000227e+02 1.211158279455011098e+02 1.068418741099576721e+02
